locality,provisional_ballots,absentee_ballots,in_person_ballots,in_person_curbside_ballots,TotalVoteTurnout,ActiveRegisteredVoters,InactiveRegisteredVoters,TotalRegisteredVoters,population,region
ACCOMACK COUNTY,14,4565,8751,130,13460,24141,1221,25362,33413,eastern
ALBEMARLE COUNTY,228,5750,32053,182,38213,80699,5168,85867,112395,central
ALEXANDRIA CITY,245,20483,32691,72,53491,98565,13417,111982,159467,northern
ALLEGHANY COUNTY,0,799,4607,19,5425,10402,647,11049,15223,valley
AMELIA COUNTY,3,1713,3846,12,5574,9858,283,10141,13265,central
AMHERST COUNTY,0,2926,8912,120,11958,21963,840,22803,31307,west_central
APPOMATTOX COUNTY,0,1686,4887,96,6669,11800,371,12171,16119,west_central
ARLINGTON COUNTY,383,33203,56388,120,90094,157782,18155,175936,238643,northern
AUGUSTA COUNTY,21,7986,22444,257,30708,53084,1657,54741,77487,valley
BATH COUNTY,2,323,1368,0,1693,3216,136,3352,4209,valley
BEDFORD COUNTY,142,8089,25362,222,33815,62284,2292,64576,79462,west_central
BLAND COUNTY,0,464,1762,9,2235,4336,250,4586,6270,southwest
BOTETOURT COUNTY,8,3955,10709,115,14787,25574,668,26242,33596,west_central
BRISTOL CITY,6,1368,3048,29,4451,11024,1276,12300,17219,southwest
BRUNSWICK COUNTY,0,1564,3693,113,5370,10730,324,11054,15849,southside
BUCHANAN COUNTY,2,869,3871,24,4766,14329,508,14837,20355,southwest
BUCKINGHAM COUNTY,4,1673,3654,82,5413,10720,341,11061,16824,southside
BUENA VISTA CITY,0,548,1064,0,1612,4078,341,4419,6641,valley
CAMPBELL COUNTY,25,4583,15379,104,20091,39290,1815,41105,55696,west_central
CAROLINE COUNTY,4,2961,8621,96,11682,21860,897,22757,30887,central
CARROLL COUNTY,0,2152,8002,79,10233,20498,573,21071,29155,southwest
CHARLES CITY COUNTY,10,1087,1735,52,2884,5578,151,5729,6773,central
CHARLOTTE COUNTY,10,1105,3131,29,4275,8163,281,8444,11529,southside
CHARLOTTESVILLE CITY,8,5997,9837,77,15919,30843,3205,34048,46553,central
CHESAPEAKE CITY,258,34252,54178,1316,90004,167564,12431,179995,249422,hampton_roads
CHESTERFIELD COUNTY,349,51814,87440,0,139603,262390,14612,277002,364548,central
CLARKE COUNTY,6,2238,4905,82,7231,11676,533,12209,14783,northern
COLONIAL HEIGHTS CITY,5,2129,3514,112,5760,12312,685,12997,18170,central
COVINGTON CITY,0,240,1247,0,1487,3704,176,3880,5737,valley
CRAIG COUNTY,0,460,1603,22,2085,3828,132,3960,4892,west_central
CULPEPER COUNTY,40,5974,14077,85,20176,35274,1544,36818,52552,northern
CUMBERLAND COUNTY,0,1005,2736,0,3741,7165,222,7387,9675,southside
DANVILLE CITY,18,3608,8218,90,11934,26998,1739,28737,42590,southside
DICKENSON COUNTY,6,1025,2860,21,3912,9672,461,10133,14124,southwest
DINWIDDIE COUNTY,10,2636,6852,29,9527,19939,822,20761,27947,central
EMPORIA CITY,0,354,1059,4,1417,3784,234,4018,5766,southside
ESSEX COUNTY,6,1519,2687,110,4322,7980,282,8262,10599,eastern
FAIRFAX CITY,33,4074,5560,39,9706,16454,1201,17655,24146,northern
FAIRFAX COUNTY,2645,140282,261012,3061,407000,742649,45477,788070,1150309,northern
FALLS CHURCH CITY,30,3026,3290,29,6375,10242,872,11114,14658,northern
FAUQUIER COUNTY,68,11915,21031,0,33014,53080,3047,56127,72972,northern
FLOYD COUNTY,5,1982,4231,166,6384,11437,399,11836,15476,west_central
FLUVANNA COUNTY,11,5639,6097,49,11796,20175,728,20903,27249,central
FRANKLIN CITY,7,1133,1771,71,2982,5603,302,5905,8180,southside
FRANKLIN COUNTY,8,4785,15678,150,20621,38679,1252,39931,54477,west_central
FREDERICK COUNTY,49,7645,25822,80,33596,64147,3402,67549,91419,valley
FREDERICKSBURG CITY,45,3553,5491,71,9160,17751,1572,19323,27982,northern
GALAX CITY,2,524,1074,35,1635,3827,228,4055,6720,southwest
GILES COUNTY,1,1721,4046,42,5810,11671,389,12060,16787,west_central
GLOUCESTER COUNTY,12,4113,11296,159,15580,28998,1141,30139,38711,hampton_roads
GOOCHLAND COUNTY,18,5262,8403,39,13722,20613,705,21318,24727,central
GRAYSON COUNTY,0,322,5070,38,5430,10575,346,10921,15333,southwest
GREENE COUNTY,13,3391,4978,32,8414,14352,481,14833,20552,central
GREENSVILLE COUNTY,0,740,2182,16,2938,6186,234,6420,11391,southside
HALIFAX COUNTY,8,3257,8827,23,12115,24214,811,25025,34022,southside
HAMPTON CITY,119,13134,27227,377,40857,90954,9828,100782,137148,hampton_roads
HANOVER COUNTY,101,14513,37070,1115,52799,86437,2535,88972,109979,central
HARRISONBURG CITY,18,3981,6086,20,10105,23707,2509,26216,51814,valley
HENRICO COUNTY,114,36983,87467,656,125220,229846,11013,240859,334389,central
HENRY COUNTY,50,3704,11710,111,15575,35069,1336,36405,50948,southside
HIGHLAND COUNTY,0,255,933,3,1191,1823,74,1897,2232,valley
HOPEWELL CITY,45,1807,3439,66,5357,14685,1076,15761,23033,central
ISLE OF WIGHT COUNTY,43,5621,12853,87,18604,29725,1232,30957,38606,hampton_roads
JAMES CITY COUNTY,78,16707,20799,675,38259,60831,3190,64021,78254,hampton_roads
KING AND QUEEN COUNTY,0,692,2229,54,2975,5213,165,5378,6608,eastern
KING GEORGE COUNTY,11,4363,6104,141,10619,18451,1205,19656,26723,northern
KING WILLIAM COUNTY,6,1575,5942,70,7593,13485,435,13920,17810,central
LANCASTER COUNTY,7,384,3415,28,3834,8927,306,9233,10919,eastern
LEE COUNTY,0,1037,4709,9,5755,15039,574,15613,22173,southwest
LEXINGTON CITY,1,1026,972,40,2039,3811,382,4193,7320,valley
LOUDOUN COUNTY,609,51320,110097,0,162026,275022,16302,291324,420959,northern
LOUISA COUNTY,34,5293,10896,167,16390,28464,918,29382,37596,central
LUNENBURG COUNTY,0,1284,2816,25,4125,7810,273,8083,11936,southside
LYNCHBURG CITY,48,7218,15900,188,23354,49558,6404,55962,79009,west_central
MADISON COUNTY,0,1787,4655,38,6480,10045,323,10368,13837,central
MANASSAS CITY,46,4173,6416,28,10663,22015,1648,23663,42772,northern
MANASSAS PARK CITY,0,1216,2082,10,3308,8212,724,8936,17219,northern
MARTINSVILLE CITY,1,1083,2657,75,3816,8539,519,9058,13485,southside
MATHEWS COUNTY,0,2381,2021,31,4433,7082,279,7361,8533,hampton_roads
MECKLENBURG COUNTY,16,2947,8162,899,12024,22117,827,22944,30319,southside
MIDDLESEX COUNTY,4,1490,3620,71,5185,8444,264,8708,10625,eastern
MONTGOMERY COUNTY,59,7643,19633,144,27479,56707,4726,61433,99721,west_central
NELSON COUNTY,79,2072,4962,33,7146,11494,385,11879,14775,central
NEW KENT COUNTY,4,2386,8578,28,10996,18348,531,18879,22945,central
NEWPORT NEWS CITY,154,13175,36305,334,49968,113723,11234,124957,186247,hampton_roads
NORFOLK CITY,324,15525,38327,725,54901,128420,12655,141075,238005,hampton_roads
NORTHAMPTON COUNTY,10,2275,3113,34,5432,9271,562,9833,12282,eastern
NORTHUMBERLAND COUNTY,1,2208,3961,68,6238,10043,371,10414,11839,eastern
NORTON CITY,2,359,579,22,962,2464,129,2593,3687,southwest
NOTTOWAY COUNTY,0,1404,3400,52,4856,9343,343,9686,15642,southside
ORANGE COUNTY,18,4302,11740,353,16413,27166,1120,28286,36254,central
PAGE COUNTY,11,2000,6229,98,8338,16595,517,17112,23709,valley
PATRICK COUNTY,1,1242,4698,5,5946,12500,330,12830,17608,southside
PETERSBURG CITY,28,3060,4488,172,7748,21964,1759,23723,33458,central
PITTSYLVANIA COUNTY,0,4080,19792,190,24062,43740,1458,45198,60501,southside
POQUOSON CITY,0,1957,3587,60,5604,9197,400,9597,12460,hampton_roads
PORTSMOUTH CITY,159,7524,19577,741,28001,63621,4882,68503,97915,hampton_roads
POWHATAN COUNTY,9,4579,10289,3913,18790,23540,645,24185,30333,central
PRINCE EDWARD COUNTY,1,1672,4678,111,6462,12910,620,13530,21849,southside
PRINCE GEORGE COUNTY,10,3306,7870,73,11259,22707,2115,24822,43010,central
PRINCE WILLIAM COUNTY,992,55129,94787,556,151464,297902,20674,318576,482204,northern
PULASKI COUNTY,22,3098,7730,43,10893,23066,703,23769,33800,west_central
RADFORD CITY,0,1282,2470,10,3762,8553,972,9525,16070,west_central
RAPPAHANNOCK COUNTY,7,1175,2876,0,4058,6021,199,6220,7348,northern
RICHMOND CITY,593,17140,50490,406,68629,145587,15679,161266,226610,central
RICHMOND COUNTY,0,917,1863,0,2780,5454,185,5639,8923,eastern
ROANOKE CITY,58,9089,17430,1168,27745,61649,4383,66029,100011,west_central
ROANOKE COUNTY,78,10605,26624,460,37767,69579,3640,73219,96929,west_central
ROCKBRIDGE COUNTY,6,2498,6523,26,9053,15667,513,16180,22650,valley
ROCKINGHAM COUNTY,20,6492,24953,357,31822,54633,1918,56551,83757,valley
RUSSELL COUNTY,1,1645,6203,52,7901,18661,514,19175,25781,southwest
SALEM CITY,12,3384,4962,0,8358,16899,984,17883,25346,west_central
SCOTT COUNTY,9,1379,5154,80,6622,15570,440,16010,21576,southwest
SHENANDOAH COUNTY,22,4328,11857,146,16353,30914,1280,32194,44186,valley
SMYTH COUNTY,6,1257,7191,14,8468,19534,585,20119,29800,southwest
SOUTHAMPTON COUNTY,5,1867,5537,14,7423,13736,508,14244,17996,southside
SPOTSYLVANIA COUNTY,4,19959,34552,984,55499,99808,5189,104997,140032,northern
STAFFORD COUNTY,125,16736,40281,393,57535,103642,7298,110940,156927,northern
STAUNTON CITY,20,3414,5744,0,9178,17113,1010,18123,25750,valley
SUFFOLK CITY,0,11520,24987,0,36507,66832,4271,71103,94324,hampton_roads
SURRY COUNTY,0,1134,2181,37,3352,5474,196,5670,6561,hampton_roads
SUSSEX COUNTY,6,858,2565,34,3463,6877,251,7128,10829,southside
TAZEWELL COUNTY,7,3377,8180,153,11717,25844,2230,28074,40429,southwest
VIRGINIA BEACH CITY,449,55609,105665,6506,168229,304917,25310,330226,459470,hampton_roads
WARREN COUNTY,19,3797,10377,164,14357,28864,1493,30357,40727,northern
WASHINGTON COUNTY,20,5201,12731,133,18085,37933,1318,39251,53935,southwest
WAYNESBORO CITY,27,2567,4554,0,7148,14522,935,15457,22196,valley
WESTMORELAND COUNTY,13,2113,4890,58,7074,13547,589,14136,18477,eastern
WILLIAMSBURG CITY,0,2451,2293,104,4848,8897,1305,10202,15425,hampton_roads
WINCHESTER CITY,16,2856,5005,139,8016,16726,1549,18275,28120,valley
WISE COUNTY,13,2332,6972,23,9340,23766,892,24658,36130,southwest
WYTHE COUNTY,8,2287,7184,12,9491,20233,637,20870,28290,southwest
YORK COUNTY,32,12033,15654,367,28086,47676,2947,50623,70045,hampton_roads
